$ cd '/mnt/e/Code/AbiWorkflow' && rg -n "\"pending\"|\"generating\"|\"generated\"|\"completed\"|\"failed\"|\"draft\"|\"parsing\"|\"parsed\"|\"composing\"" backend/app/api backend/app/services backend/app/tasks -g'*.py' -S
backend/app/tasks/generate_tasks.py:115:                    "completed": completed,
backend/app/tasks/generate_tasks.py:116:                    "failed": failed,
backend/app/services/script_parser.py:243:                status="pending",
backend/app/services/video_editor.py:391:            status="completed",
backend/app/services/video_editor.py:457:            status="completed",
backend/app/api/assets.py:125:    available_composition_count = sum(1 for item in compositions if item.status == "completed")
backend/app/services/composition_state.py:20:            CompositionTask.status == "completed",
backend/app/api/projects.py:354:            status="pending",
backend/app/api/generation.py:85:            "completed": len(scenes),
backend/app/api/generation.py:86:            "failed": 0,
backend/app/api/generation.py:137:            "completed": sum(1 for s in scenes if s.status in READY_SCENE_STATUSES),
backend/app/api/generation.py:138:            "failed": sum(1 for s in scenes if s.status == SCENE_STATUS_FAILED),
backend/app/api/generation.py:246:            "generated": generated_count,
backend/app/api/generation.py:247:            "failed": failed_count,
